state,positive,deaths,modified,total,pos %,Recovered,Date,Region
VI,-68.83333333,-17,04/02/2024 7:30,-330.6666667,21%,21744.5,14/01/2021,South Gloucestershire
MP,-85.33333333,-21,04/02/2024 1:00,-411.6666667,21%,24455,15/01/2021,Cornwall
AS,-101.8333333,-25,01/03/1930 21:00,-492.6666667,21%,27165.5,16/01/2021,Greater London
VI,-118.3333333,-29,04/02/2024 7:30,-573.6666667,21%,29876,17/01/2021,Buckinghamshire
MP,-134.8333333,-33,04/02/2024 1:00,-654.6666667,21%,32586.5,18/01/2021,Greater London
ND,-174.8444444,-31.04761905,04/02/2024 10:56,-1937.403175,9%,31057.9619,19/01/2021,Norfolk
WY,-196.3527778,-33.81190476,04/02/2024 8:30,-2265.984127,9%,32902.39048,20/01/2021,Cumbria
AK,-217.8611111,-36.57619048,04/01/2024 19:00,-2594.565079,8%,34746.81905,21/01/2021,Norfolk
GU,-239.3694444,-39.34047619,04/02/2024 6:30,-2923.146032,8%,36591.24762,22/01/2021,Buckinghamshire
VI,-260.8777778,-42.1047619,04/02/2024 7:30,-3251.726984,8%,38435.67619,23/01/2021,Isle of Wight
MP,-282.3861111,-44.86904762,04/02/2024 1:00,-3580.307937,8%,40280.10476,24/01/2021,Norfolk
AS,-303.8944444,-47.63333333,01/03/1930 21:00,-3908.888889,8%,42124.53333,25/01/2021,Derbyshire
